 
 
 
 ----------------------------------------------------------------------------------------------------------------------------  
2013/03/27 16:49:18 - Diretório C:\inetpub\wwwroot\loterias\tmp\ - Ok! 
2013/03/27 16:49:18 - Diretório C:\inetpub\wwwroot\loterias\tmp\ - Acesso permitido! 
2013/03/27 16:49:18 - Download do arquivo http://www1.caixa.gov.br/loterias/_arquivos/loterias/D_mgsasc.zip 
2013/03/27 16:49:18 - Arquivo C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip gravado  
2013/03/27 16:49:18 - Abrindo diretório: C:\inetpub\wwwroot\loterias\tmp\ 
2013/03/27 16:49:18 - Verificando diretório: C:\inetpub\wwwroot\loterias\tmp\ 
2013/03/27 16:49:18 - r_megasena1364413758.zip: 27/03/2013 16:49:18(Gravado em:27/03/2013 16:49:18) 
2013/03/27 16:49:18 - (arquivo atualizado) 
2013/03/27 16:49:18 - Listando arquivo: C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip 
2013/03/27 16:49:18 - Arquivo: C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip aberto!  
2013/03/27 16:49:18 - Arquivo:d_megasc.htm encontrado!  
2013/03/27 16:49:18 - Extraindo arquivo: C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip em C:\inetpub\wwwroot\loterias\tmp\ 
2013/03/27 16:49:18 - Arquivo: C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip aberto!  
2013/03/27 16:49:19 - Arquivos Extraidos para: C:\inetpub\wwwroot\loterias\tmp\ 
2013/03/27 16:49:19 - Lendo arquivo resultados: C:\inetpub\wwwroot\loterias\tmp\d_megasc.htm 
2013/03/27 16:49:19 - Recuperando ultimo resultado gravado no banco de dados 
2013/03/27 16:49:19 - Recuperando todos os concursos gravados no banco de dados 
2013/03/27 16:49:19 - 1 registro repassados para a função leitura_resultados(): 
2013/03/27 16:49:19 - Criada consulta SQL: INSERT INTO megasena (concurso, data_sorteio, d1, d2, d3, d4, d5, d6, arrecadacao, sena, rateio_sena, quina, rateio_quina, quadra, rateio_quadra, acumulado, valor_acumulado, estimativa, acumulado_mega_virada) VALUES  
('1121', '2009-10-28', '04', '17', '18', '54', '56', '59', '34452964.00', '1', '22023474.44', '94', '21458.13', '6105', '471.99', 'NÃO', '0.00', '2000000.00', '41128829.98'),
('1122', '2009-10-31', '26', '44', '46', '49', '55', '56', '19222788.00', '0', '0.00', '20', '56270.34', '2425', '662.97', 'SIM', '2073117.88', '4000000.00', '41424989.69'),
('1123', '2009-11-04', '04', '14', '19', '39', '45', '60', '18010282.00', '0', '0.00', '51', '20674.90', '3386', '444.86', 'SIM', '4015470.76', '6000000.00', '41702468.69'),
('1124', '2009-11-07', '07', '11', '16', '18', '33', '49', '25236404.00', '0', '0.00', '122', '12110.47', '7528', '280.37', 'SIM', '15550005.71', '20000000.00', '42091278.37'),
('1125', '2009-11-11', '03', '07', '29', '33', '42', '56', '32858866.00', '1', '19093732.19', '263', '7314.59', '11744', '234.00', 'NÃO', '0.00', '2500000.00', '42597525.04'),
('1126', '2009-11-14', '04', '31', '42', '52', '57', '59', '19735086.00', '0', '0.00', '21', '55019.03', '2186', '755.06', 'SIM', '2128367.63', '5000000.00', '42901577.57'),
('1127', '2009-11-18', '05', '08', '14', '24', '29', '30', '20985848.00', '3', '1463875.35', '152', '8083.07', '7135', '245.99', 'NÃO', '0.00', '2000000.00', '43224900.21'),
('1128', '2009-11-21', '08', '16', '24', '39', '52', '60', '17652896.00', '1', '1903809.92', '43', '24034.81', '3389', '435.65', 'NÃO', '0.00', '2000000.00', '43496873.07'),
('1129', '2009-11-25', '12', '17', '19', '32', '47', '55', '16567972.00', '0', '0.00', '75', '12933.06', '4068', '340.63', 'SIM', '9094554.71', '12000000.00', '43752130.84'),
('1130', '2009-11-28', '05', '18', '23', '32', '49', '54', '27408748.00', '0', '0.00', '279', '5751.46', '9245', '247.95', 'SIM', '12050502.92', '15000000.00', '44174409.16'),
('1131', '2009-12-02', '01', '08', '16', '34', '36', '49', '34001962.00', '0', '0.00', '119', '16728.24', '7753', '366.80', 'SIM', '15717508.75', '20000000.00', '44698267.16'),
('1132', '2009-12-05', '12', '27', '30', '33', '52', '55', '38359728.00', '0', '0.00', '104', '21594.12', '7799', '411.36', 'SIM', '19854486.10', '24000000.00', '45289263.93'),
('1133', '2009-12-09', '05', '10', '16', '21', '39', '58', '37311790.00', '1', '23878446.59', '111', '19679.60', '8648', '360.84', 'NÃO', '0.00', '2500000.00', '45864115.44'),
('1134', '2009-12-12', '09', '22', '29', '36', '51', '56', '21551532.00', '0', '0.00', '53', '23806.49', '3770', '478.11', 'SIM', '13077964.72', '16000000.00', '46196153.41'),
('1135', '2009-12-16', '04', '05', '06', '19', '23', '39', '29603144.00', '1', '16270571.71', '127', '13646.69', '9233', '268.15', 'NÃO', '0.00', '2000000.00', '46652240.14'),
('1136', '2009-12-19', '07', '31', '32', '34', '37', '43', '21230956.00', '0', '0.00', '41', '30316.49', '4242', '418.59', 'SIM', '2289692.56', '5000000.00', '46979339.10'),
('1137', '2009-12-22', '19', '21', '25', '28', '43', '50', '14493008.00', '0', '0.00', '33', '25712.12', '2763', '438.70', 'SIM', '3852718.38', '6000000.00', '47202628.51'),
('1138', '2009-12-24', '02', '04', '15', '18', '25', '36', '19145820.00', '0', '0.00', '118', '9499.16', '6796', '235.62', 'SIM', '5917535.51', '7500000.00', '47497602.38'),
('1139', '2009-12-26', '09', '28', '31', '36', '37', '42', '13557048.00', '0', '0.00', '25', '31748.14', '2049', '553.37', 'SIM', '61731493.11', '120000000.00', '61731493.11'),
('1140', '2009-12-31', '10', '27', '40', '46', '49', '58', '435346884.00', '2', '72450747.46', '734', '34724.23', '55988', '650.33', 'NÃO', '0.00', '1500000.00', '0.00'),
('1141', '2010-01-02', '09', '37', '40', '50', '58', '60', '5610856.00', '0', '0.00', '6', '54748.35', '683', '687.07', 'SIM', '605113.35', '2000000.00', '86444.79'),
('1142', '2010-01-06', '03', '15', '26', '28', '31', '58', '17301930.00', '0', '0.00', '66', '15347.72', '3640', '397.54', 'SIM', '2471072.68', '5000000.00', '353010.42'),
('1143', '2010-01-09', '03', '30', '35', '44', '47', '60', '21700966.00', '0', '0.00', '52', '24432.56', '3686', '492.40', 'SIM', '4811454.35', '7000000.00', '687350.67'),
('1144', '2010-01-13', '01', '10', '18', '19', '44', '49', '22142094.00', '0', '0.00', '92', '14090.42', '6105', '303.33', 'SIM', '11724753.92', '15000000.00', '1028487.25'),
('1145', '2010-01-16', '03', '16', '19', '24', '33', '60', '28855462.00', '1', '14836725.73', '129', '13095.79', '8734', '276.31', 'NÃO', '0.00', '2000000.00', '1473054.66'),
('1146', '2010-01-20', '06', '10', '28', '33', '34', '53', '16304810.00', '0', '0.00', '53', '18010.80', '3641', '374.53', 'SIM', '1758423.03', '4000000.00', '1724257.97'),
('1147', '2010-01-23', '06', '23', '31', '33', '39', '52', '20872116.00', '0', '0.00', '30', '40732.25', '3040', '574.23', 'SIM', '4009415.81', '7000000.00', '2045828.37'),
('1148', '2010-01-27', '27', '28', '29', '32', '48', '55', '20929302.00', '0', '0.00', '37', '33116.63', '3792', '461.61', 'SIM', '6266575.92', '9000000.00', '2368279.83'),
('1149', '2010-01-30', '07', '08', '23', '36', '46', '54', '25751354.00', '0', '0.00', '91', '16567.30', '6998', '307.76', 'SIM', '16684537.21', '20000000.00', '2765023.19'),
('1150', '2010-02-03', '15', '17', '28', '31', '35', '52', '30139020.00', '0', '0.00', '58', '30422.46', '5033', '500.83', 'SIM', '19934936.77', '24000000.00', '3229366.00'),
('1151', '2010-02-06', '01', '04', '14', '21', '25', '51', '35293022.00', '0', '0.00', '101', '20457.88', '7455', '395.94', 'SIM', '23741179.41', '28000000.00', '3773114.97'),
('1152', '2010-02-10', '14', '20', '29', '36', '44', '47', '37101290.00', '0', '0.00', '99', '21940.52', '6884', '450.75', 'SIM', '27742438.13', '32000000.00', '4344723.37'),
('1153', '2010-02-13', '06', '17', '19', '34', '46', '55', '42232896.00', '0', '0.00', '148', '16706.38', '9655', '365.84', 'SIM', '32297124.60', '34000000.00', '4995392.88'),
('1154', '2010-02-17', '04', '12', '14', '21', '26', '28', '26100894.00', '0', '0.00', '141', '10837.51', '8206', '266.02', 'SIM', '46695017.02', '52000000.00', '5397521.51'),
('1155', '2010-02-20', '20', '28', '40', '41', '51', '58', '61880258.00', '0', '0.00', '76', '47668.53', '6061', '853.89', 'SIM', '53368610.37', '61000000.00', '6350892.01'),
('1156', '2010-02-24', '09', '24', '31', '44', '48', '49', '76877700.00', '0', '0.00', '210', '21432.57', '15420', '416.97', 'SIM', '61659631.20', '70000000.00', '7535323.58'),
('1157', '2010-02-27', '09', '29', '41', '43', '46', '49', '102544866.00', '4', '18179694.01', '248', '24207.80', '19079', '449.52', 'NÃO', '0.00', '2500000.00', '9115201.42'),
('1158', '2010-03-03', '23', '30', '31', '54', '55', '60', '21846804.00', '0', '0.00', '38', '33658.71', '2442', '748.23', 'SIM', '2356109.85', '5000000.00', '9451788.55'),
('1159', '2010-03-06', '05', '06', '34', '46', '53', '55', '29453948.00', '0', '0.00', '72', '23949.93', '7628', '322.94', 'SIM', '25368068.86', '30000000.00', '9905576.66'),
('1160', '2010-03-10', '01', '03', '05', '18', '40', '48', '41908820.00', '1', '29887804.73', '118', '20792.97', '10504', '333.69', 'NÃO', '0.00', '2000000.00', '10551253.23'),
('1161', '2010-03-13', '04', '07', '42', '47', '48', '51', '22587152.00', '0', '0.00', '43', '30752.91', '4214', '448.29', 'SIM', '2435954.08', '5000000.00', '10899246.69'),
('1162', '2010-03-17', '18', '22', '25', '30', '31', '41', '23890622.00', '0', '0.00', '43', '32527.61', '3308', '604.02', 'SIM', '5012483.34', '8000000.00', '11267322.32'),
('1163', '2010-03-20', '05', '17', '31', '47', '51', '53', '28875932.00', '0', '0.00', '72', '23479.92', '6107', '395.46', 'SIM', '8126662.78', '12000000.00', '11712205.12'),
('1164', '2010-03-24', '06', '14', '17', '26', '40', '49', '29005080.00', '0', '0.00', '56', '30323.49', '5145', '471.50', 'SIM', '21170174.38', '25000000.00', '12159077.66'),
('1165', '2010-03-27', '20', '40', '42', '52', '54', '60', '38087576.00', '0', '0.00', '70', '31855.07', '3923', '812.00', 'SIM', '25277800.98', '30000000.00', '12745881.47'),
('1166', '2010-03-31', '22', '28', '30', '31', '35', '54', '41027618.00', '0', '0.00', '86', '27930.00', '6211', '552.47', 'SIM', '29702501.97', '35000000.00', '13377981.62'),
('1167', '2010-04-03', '20', '28', '43', '51', '52', '56', '39708236.00', '0', '0.00', '44', '52834.93', '4342', '764.86', 'SIM', '33984911.71', '39000000.00', '13989754.45'),
('1168', '2010-04-07', '04', '05', '20', '47', '53', '56', '50462180.00', '0', '0.00', '97', '30457.03', '8380', '503.63', 'SIM', '39427100.86', '47000000.00', '14767210.06'),
('1169', '2010-04-10', '01', '11', '14', '23', '42', '48', '62859000.00', '1', '46206248.49', '179', '20559.27', '12185', '431.45', 'NÃO', '0.00', '19000000.00', '15735659.74'),
('1170', '2010-04-14', '11', '13', '27', '34', '46', '49', '31138258.00', '1', '19095125.12', '228', '7995.63', '10746', '242.34', 'NÃO', '0.00', '2000000.00', '16215397.51'),
('1171', '2010-04-17', '03', '10', '13', '30', '41', '57', '22664280.00', '0', '0.00', '79', '16796.08', '5610', '337.88', 'SIM', '2444272.09', '5000000.00', '16564579.25'),
('1172', '2010-04-20', '06', '12', '28', '43', '52', '56', '18538888.00', '0', '0.00', '90', '12059.64', '6438', '240.83', 'SIM', '4443633.49', '7000000.00', '16850202.32'),
('1173', '2010-04-24', '05', '07', '24', '25', '36', '47', '28108632.00', '0', '0.00', '140', '11754.52', '9619', '244.40', 'SIM', '7475062.00', '10000000.00', '17283263.55'),
('1174', '2010-04-28', '06', '07', '39', '47', '51', '52', '28791936.00', '0', '0.00', '38', '44358.87', '4174', '576.91', 'SIM', '19341429.43', '22000000.00', '17726852.25'),
('1175', '2010-04-30', '02', '03', '12', '16', '37', '47', '30584616.00', '0', '0.00', '77', '23254.42', '6958', '367.63', 'SIM', '22639885.13', '26000000.00', '18198060.21'),
('1176', '2010-05-05', '11', '14', '21', '30', '33', '49', '40516056.00', '0', '0.00', '102', '23255.21', '7379', '459.22', 'SIM', '27009415.74', '33000000.00', '18822278.89'),
('1177', '2010-05-08', '33', '38', '47', '50', '52', '55', '46418328.00', '1', '32015488.03', '78', '34840.80', '6269', '619.27', 'NÃO', '0.00', '2000000.00', '19537432.09'),
('1178', '2010-05-12', '01', '22', '30', '45', '50', '53', '19655986.00', '0', '0.00', '27', '42621.06', '2330', '705.56', 'SIM', '2119836.94', '5000000.00', '19840265.97'),
('1179', '2010-05-15', '05', '22', '28', '47', '59', '60', '25567678.00', '0', '0.00', '99', '15119.91', '5765', '370.92', 'SIM', '15909470.94', '20000000.00', '20234179.49'),
('1180', '2010-05-19', '12', '30', '34', '44', '57', '60', '33176212.00', '0', '0.00', '70', '27747.38', '5176', '536.07', 'SIM', '19487422.20', '24000000.00', '20745315.40'),
('1181', '2010-05-22', '18', '20', '26', '31', '44', '45', '40659128.00', '0', '0.00', '67', '35528.46', '5964', '570.18', 'SIM', '23872382.69', '29000000.00', '21371738.34'),
('1182', '2010-05-26', '02', '04', '29', '52', '56', '60', '40959376.00', '0', '0.00', '82', '29243.72', '7157', '478.64', 'SIM', '28289723.98', '34000000.00', '22002787.10'),
('1183', '2010-05-29', '05', '10', '12', '20', '29', '37', '49002816.00', '4', '8393631.32', '545', '5264.03', '21948', '186.73', 'NÃO', '0.00', '2500000.00', '22757758.73'),
('1184', '2010-06-02', '04', '09', '23', '27', '28', '30', '20256366.00', '0', '0.00', '134', '8850.14', '7342', '230.75', 'SIM', '14661502.87', '18000000.00', '23069842.46'),
('1185', '2010-06-05', '02', '10', '21', '35', '43', '54', '29288102.00', '0', '0.00', '96', '17861.30', '5571', '439.69', 'SIM', '17820133.57', '22000000.00', '23521075.43'),
('1186', '2010-06-09', '07', '08', '12', '13', '15', '41', '36225720.00', '1', '21726964.78', '196', '10820.67', '12126', '249.85', 'NÃO', '0.00', '1500000.00', '24079194.19'),
('1187', '2010-06-12', '08', '17', '19', '40', '43', '49', '20990400.00', '0', '0.00', '42', '29259.35', '4013', '437.46', 'SIM', '2263749.35', '5000000.00', '24402586.97'),
('1188', '2010-06-16', '09', '20', '44', '52', '59', '60', '20701566.00', '0', '0.00', '32', '37874.46', '3164', '547.21', 'SIM', '4496348.84', '7000000.00', '24721529.75'),
('1189', '2010-06-19', '14', '21', '27', '31', '35', '50', '25805114.00', '0', '0.00', '44', '34335.73', '4064', '531.06', 'SIM', '16296089.09', '20000000.00', '25119101.38'),
('1190', '2010-06-23', '10', '11', '19', '37', '53', '56', '30752700.00', '2', '9806336.06', '146', '12331.72', '7261', '354.22', 'NÃO', '0.00', '2000000.00', '25592898.97'),
('1191', '2010-06-26', '03', '11', '16', '22', '25', '33', '18169908.00', '0', '0.00', '138', '7708.45', '6525', '232.89', 'SIM', '1959568.05', '4000000.00', '25872837.29'),
('1192', '2010-06-30', '17', '20', '49', '52', '57', '59', '19450952.00', '0', '0.00', '34', '33493.09', '2691', '604.53', 'SIM', '4057292.71', '6500000.00', '26172512.25'),
('1193', '2010-07-03', '02', '09', '12', '14', '32', '54', '22466636.00', '0', '0.00', '72', '18268.32', '5845', '321.47', 'SIM', '6480249.51', '9000000.00', '26518648.95'),
('1194', '2010-07-07', '06', '13', '24', '41', '50', '53', '25291720.00', '0', '0.00', '54', '27420.66', '4511', '468.92', 'SIM', '17080404.23', '21000000.00', '26908310.87'),
('1195', '2010-07-10', '17', '20', '26', '27', '55', '57', '33032140.00', '1', '20642817.77', '63', '30696.54', '4448', '621.10', 'NÃO', '0.00', '2000000.00', '27417227.11'),
('1196', '2010-07-14', '03', '06', '19', '20', '58', '60', '17725202.00', '0', '0.00', '85', '12208.59', '5086', '291.48', 'SIM', '1911607.90', '5000000.00', '27690313.98'),
('1197', '2010-07-17', '36', '37', '39', '49', '54', '60', '22316318.00', '0', '0.00', '35', '37329.11', '2662', '701.14', 'SIM', '4318353.37', '7000000.00', '28034134.77'),
('1198', '2010-07-21', '22', '29', '36', '41', '48', '58', '23482624.00', '0', '0.00', '52', '26438.48', '3708', '529.66', 'SIM', '6850881.31', '9500000.00', '28395924.50'),
('1199', '2010-07-24', '16', '19', '23', '28', '39', '58', '27352780.00', '0', '0.00', '71', '22554.66', '5692', '401.91', 'SIM', '18200523.70', '22000000.00', '28817340.54'),
('1200', '2010-07-28', '03', '10', '11', '39', '54', '56', '33518376.00', '1', '21815376.29', '91', '21564.27', '6489', '432.01', 'NÃO', '0.00', '2000000.00', '29333748.06'),
('1201', '2010-07-31', '28', '32', '36', '49', '55', '60', '19058168.00', '0', '0.00', '67', '16653.27', '3425', '465.38', 'SIM', '2055364.13', '5000000.00', '29627371.53'),
('1202', '2010-08-04', '08', '09', '11', '48', '53', '60', '20920800.00', '0', '0.00', '63', '19441.55', '4195', '417.10', 'SIM', '4311607.33', '7000000.00', '29949692.00'),
('1203', '2010-08-07', '07', '09', '30', '33', '38', '55', '25095694.00', '0', '0.00', '99', '14840.80', '6138', '341.95', 'SIM', '7018099.86', '10000000.00', '30336333.81'),
('1204', '2010-08-11', '05', '10', '25', '39', '43', '52', '26275440.00', '0', '0.00', '95', '16192.71', '6613', '332.31', 'SIM', '18316592.66', '22000000.00', '30741151.60'),
('1205', '2010-08-14', '04', '13', '14', '26', '29', '35', '36208214.00', '0', '0.00', '141', '15034.23', '9645', '313.97', 'SIM', '22221535.91', '27000000.00', '31299000.65'),
('1206', '2010-08-18', '02', '06', '11', '36', '37', '48', '38590864.00', '0', '0.00', '112', '20172.50', '8526', '378.55', 'SIM', '26383440.55', '31000000.00', '31893558.47'),
('1207', '2010-08-21', '09', '11', '22', '32', '35', '56', '46011358.00', '0', '0.00', '108', '24942.19', '8377', '459.37', 'SIM', '31345622.39', '37000000.00', '32602441.61'),
('1208', '2010-08-25', '01', '12', '20', '26', '45', '54', '51832516.00', '0', '0.00', '125', '24276.47', '9464', '458.06', 'SIM', '36935598.02', '43000000.00', '33401009.57'),
('1209', '2010-08-28', '05', '14', '17', '30', '35', '38', '64118190.00', '0', '0.00', '251', '14955.49', '16146', '332.13', 'SIM', '59900458.51', '70000000.00', '34388859.20'),
('1210', '2010-09-01', '03', '07', '09', '10', '31', '34', '124600180.00', '0', '0.00', '993', '7346.20', '57447', '181.40', 'SIM', '73338200.39', '85000000.00', '36308536.62'),
('1211', '2010-09-04', '03', '15', '31', '36', '48', '54', '177888800.00', '7', '13217564.89', '981', '10616.29', '44163', '336.88', 'NÃO', '0.00', '2000000.00', '39049215.76'),
('1212', '2010-09-08', '02', '23', '33', '35', '40', '50', '18443790.00', '0', '0.00', '28', '38564.29', '2326', '663.18', 'SIM', '1989105.38', '4000000.00', '39333373.68'),
('1213', '2010-09-11', '03', '11', '26', '34', '45', '53', '28112394.00', '0', '0.00', '111', '14827.50', '6156', '381.93', 'SIM', '5020939.63', '8000000.00', '39766492.87'),
('1214', '2010-09-15', '05', '29', '30', '36', '41', '48', '29803386.00', '0', '0.00', '87', '20055.78', '6593', '378.07', 'SIM', '33917085.84', '40000000.00', '40225664.67'),
('1215', '2010-09-18', '10', '25', '30', '47', '50', '51', '52992216.00', '0', '0.00', '144', '21544.81', '10052', '440.91', 'SIM', '39632131.51', '46000000.00', '41042099.78'),
('1216', '2010-09-22', '04', '07', '13', '25', '27', '58', '57159394.00', '0', '0.00', '555', '6029.59', '26524', '180.23', 'SIM', '45796594.37', '53000000.00', '41922737.34'),
('1217', '2010-09-25', '05', '11', '15', '28', '43', '50', '69238306.00', '0', '0.00', '266', '15239.05', '16184', '357.81', 'SIM', '53263730.31', '61000000.00', '42989471.06'),
('1218', '2010-09-29', '10', '23', '29', '31', '33', '46', '86469726.00', '0', '0.00', '211', '23992.46', '17290', '418.27', 'SIM', '62589221.31', '75000000.00', '44321684.07'),
('1219', '2010-10-02', '02', '33', '34', '37', '41', '53', '107640740.00', '0', '0.00', '220', '28644.89', '17919', '502.40', 'SIM', '99517334.59', '115000000.00', '45980072.51'),
('1220', '2010-10-06', '05', '15', '43', '48', '52', '55', '181969176.00', '1', '119142144.27', '377', '28258.54', '30478', '499.35', 'NÃO', '0.00', '3000000.00', '48783616.75'),
('1221', '2010-10-09', '05', '14', '37', '43', '46', '58', '26146224.00', '0', '0.00', '102', '15007.28', '5864', '372.91', 'SIM', '2819788.93', '6000000.00', '49186443.74'),
('1222', '2010-10-13', '05', '08', '19', '26', '48', '57', '24254156.00', '0', '0.00', '121', '11735.29', '7404', '273.97', 'SIM', '5435524.20', '8000000.00', '49560120.23'),
('1223', '2010-10-16', '15', '17', '35', '42', '47', '48', '35565226.00', '0', '0.00', '358', '5816.15', '9411', '316.07', 'SIM', '9271123.19', '13000000.00', '50108062.95'),
('1224', '2010-10-20', '19', '21', '27', '41', '53', '57', '37770716.00', '1', '13344577.42', '124', '17833.09', '6867', '460.02', 'NÃO', '0.00', '23000000.00', '50689985.00'),
('1225', '2010-10-23', '31', '32', '34', '40', '50', '55', '39382110.00', '1', '24970852.82', '36', '64045.66', '3825', '861.11', 'NÃO', '0.00', '2000000.00', '51296733.30'),
('1226', '2010-10-27', '10', '31', '40', '50', '55', '56', '22114710.00', '0', '0.00', '57', '22714.31', '9917', '186.50', 'SIM', '2385002.68', '5000000.00', '51637447.99'),
('1227', '2010-10-30', '04', '28', '30', '31', '35', '54', '28377038.00', '1', '5445377.96', '463', '3588.23', '5301', '447.71', 'NÃO', '0.00', '1600000.00', '52074644.47'),
('1228', '2010-11-03', '10', '23', '36', '50', '52', '60', '18171942.00', '0', '0.00', '43', '24741.50', '3050', '498.30', 'SIM', '1959787.41', '5000000.00', '52354614.11'),
('1229', '2010-11-06', '12', '30', '32', '40', '49', '60', '27891626.00', '0', '0.00', '42', '38879.24', '2827', '825.16', 'SIM', '14182939.00', '18000000.00', '52784332.00'),
('1230', '2010-11-10', '09', '12', '19', '22', '35', '37', '34852882.00', '0', '0.00', '110', '18549.80', '9272', '314.38', 'SIM', '17941713.91', '22000000.00', '53321299.85'),
('1231', '2010-11-13', '05', '20', '23', '27', '39', '49', '41183828.00', '1', '22383261.66', '161', '14975.94', '9961', '345.79', 'NÃO', '0.00', '2000000.00', '53955806.69'),
('1232', '2010-11-17', '08', '11', '12', '15', '18', '22', '18310616.00', '0', '0.00', '161', '6658.40', '7374', '207.68', 'SIM', '1974742.97', '4500000.00', '54237912.84'),
('1233', '2010-11-20', '22', '29', '32', '49', '54', '59', '24496594.00', '0', '0.00', '33', '43459.53', '3057', '670.20', 'SIM', '4616624.43', '8000000.00', '54615324.50'),
('1234', '2010-11-24', '03', '05', '19', '24', '30', '35', '26346304.00', '0', '0.00', '120', '12853.80', '9102', '242.09', 'SIM', '17300360.17', '21000000.00', '55021234.06'),
('1235', '2010-11-27', '10', '16', '20', '26', '49', '55', '35707024.00', '0', '0.00', '83', '25186.56', '6028', '495.42', 'SIM', '21151251.64', '25000000.00', '55571361.42'),
('1236', '2010-12-01', '03', '08', '17', '20', '38', '53', '37987018.00', '0', '0.00', '136', '16352.70', '9270', '342.72', 'SIM', '25248033.37', '30000000.00', '56156615.97'),
('1237', '2010-12-04', '05', '18', '21', '26', '39', '59', '45457850.00', '1', '30150521.09', '132', '20161.75', '9303', '408.67', 'NÃO', '0.00', '2000000.00', '56856971.38'),
('1238', '2010-12-08', '13', '14', '24', '39', '40', '45', '20265740.00', '0', '0.00', '41', '28938.22', '3065', '553.00', 'SIM', '2185597.01', '5000000.00', '57169199.54'),
('1239', '2010-12-11', '01', '15', '37', '39', '48', '52', '26507920.00', '0', '0.00', '57', '27226.64', '3794', '584.35', 'SIM', '16292399.49', '20000000.00', '57577599.08'),
('1240', '2010-12-15', '08', '09', '12', '22', '42', '49', '33280228.00', '0', '0.00', '123', '15840.70', '8257', '337.10', 'SIM', '19881568.56', '24000000.00', '58090337.54'),
('1241', '2010-12-18', '10', '13', '25', '26', '28', '45', '38582506.00', '0', '0.00', '181', '12479.72', '12556', '257.00', 'SIM', '24042571.82', '26000000.00', '58684766.59'),
('1242', '2010-12-20', '11', '34', '45', '48', '51', '54', '15206152.00', '0', '0.00', '19', '46855.32', '2046', '621.59', 'SIM', '25682508.00', '29000000.00', '58919043.21'),
('1243', '2010-12-22', '09', '19', '23', '29', '32', '57', '36481150.00', '0', '0.00', '139', '15365.51', '8401', '363.18', 'SIM', '29616886.54', '34000000.00', '59481097.30'),
('1244', '2010-12-24', '02', '08', '15', '25', '34', '45', '34804982.00', '0', '0.00', '124', '16432.85', '9080', '320.59', 'SIM', '104122626.00', '200000000.00', '104122626.00'),
('1245', '2010-12-31', '02', '10', '34', '37', '43', '50', '472524744.00', '4', '48598800.01', '1561', '17722.09', '94921', '416.34', 'NÃO', '0.00', '2000000.00', '0.00'),
('1246', '2011-01-05', '10', '37', '40', '43', '57', '59', '19919216.00', '0', '0.00', '46', '25351.73', '3939', '422.94', 'SIM', '2148225.48', '4700000.00', '306889.37'),
('1247', '2011-01-08', '03', '09', '11', '24', '36', '51', '25486842.00', '0', '0.00', '164', '9098.41', '9543', '223.37', 'SIM', '4896902.11', '8000000.00', '699557.47'),
('1248', '2011-01-12', '20', '33', '34', '57', '58', '60', '26909134.00', '0', '0.00', '86', '18318.69', '3832', '587.31', 'SIM', '7798968.50', '11000000.00', '1114138.40'),
('1249', '2011-01-15', '03', '08', '36', '40', '51', '53', '31331494.00', '1', '11177972.67', '103', '17808.90', '5887', '445.12', 'NÃO', '0.00', '9000000.00', '1596853.29'),
('1250', '2011-01-19', '01', '02', '24', '40', '51', '59', '24818540.00', '0', '0.00', '61', '23819.88', '4394', '472.40', 'SIM', '9702756.58', '12000000.00', '1979225.06'),
('1251', '2011-01-22', '05', '27', '34', '46', '48', '52', '30378346.00', '0', '0.00', '261', '6814.23', '9795', '259.39', 'SIM', '12978966.70', '17000000.00', '2447255.10'),
('1252', '2011-01-26', '02', '14', '35', '39', '49', '51', '30827508.00', '0', '0.00', '67', '26937.47', '4975', '518.25', 'SIM', '16303617.54', '20000000.00', '2922205.24'),
('1253', '2011-01-29', '02', '17', '23', '43', '44', '51', '32285876.00', '0', '0.00', '99', '19092.84', '7284', '370.71', 'SIM', '19785548.84', '24000000.00', '3419624.01'),
('1254', '2011-02-02', '07', '09', '14', '18', '29', '39', '37458520.00', '0', '0.00', '142', '15443.85', '9454', '331.38', 'SIM', '34384817.93', '40000000.00', '3996736.15'),
('1255', '2011-02-05', '05', '23', '38', '39', '51', '54', '49433152.00', '0', '0.00', '155', '18671.52', '11485', '359.98', 'SIM', '39716029.61', '46000000.00', '4758337.83'),
('1256', '2011-02-09', '26', '33', '35', '38', '43', '53', '53756440.00', '0', '0.00', '121', '26009.88', '8843', '508.42', 'SIM', '45513494.46', '52000000.00', '5586547.10'),
('1257', '2011-02-12', '02', '15', '26', '27', '30', '52', '64072694.00', '2', '26211767.61', '154', '24358.21', '11765', '455.48', 'NÃO', '0.00', '2500000.00', '6573695.79'),
('1258', '2011-02-16', '11', '26', '47', '55', '57', '59', '20773872.00', '0', '0.00', '27', '45045.03', '2688', '646.37', 'SIM', '2240397.48', '5000000.00', '6893752.58'),
('1259', '2011-02-19', '04', '06', '39', '46', '54', '58', '26806906.00', '0', '0.00', '74', '21208.42', '5240', '427.86', 'SIM', '19695537.06', '23000000.00', '7306758.51'),
('1260', '2011-02-23', '19', '23', '29', '31', '41', '53', '36464798.00', '0', '0.00', '70', '30497.83', '5798', '526.00', 'SIM', '23628152.10', '28000000.00', '7868560.67'),
